,type,category,review,star
1,LG 에어로타워,별점,"평소 먼지나 반려동물 털 알레르
평소 먼지나 반려동물 털 알레르기, 비염이 심해서 공기청정기를 알아보고 있었는데,
TV 광고를 통해서 LG 에어로타워가 눈에 들어오더라고요!
그렇게 신혼집 입주를 하고 추가적으로 구입한 공기청정기라서, 정말 열심히 성능, 가격 비교해보고 선택했어요.
요즘 가장 핫한 공기청정기라서 구입을 하고 나서, 배송이 조금 지연된다는 연락을 받았는데 다행히도 7일만에 받아보았어요!
설치기사님께서 오셔서 정말 친절하게 설치 + 안내를 해주셔서 더 기분 좋게 받아볼 수 있었답니다!
역시 비주얼 + 성능 중에 가장 TOP인 .
저희 신혼집에 정말 잘 어울리는 !
저희 집에서는 음식할 때 환풍기가 제대로 작동이 안되서 냄새 빼는데 시간이 정말 오래걸렸었는데,
에어로타워를 들이고 나니깐 .
온풍까지 되는 기종을 선택했더니 요즘처럼 추운 겨울엔 아주 딱인 것 같아요.
어플 다운 받아서 UP가전 업그레이드부터 .
정말 만족 그 자체인 LG 에어로타워 :-) 고민마시고 구입하세요!!",평점5
2,LG 에어로타워,별점,"디자인은 예뻐요 방송에서 보고 예뻐서 구매했어요 집에공기청청기 있는데도 구매했어요.더운 바람 숨이 막혀써요 냄새가 나요 새제품이라 냄새가 좀 심하네요 기사님이 하고 시간은 마추냐고
디자인은 예뻐요 방송에서 보고 예뻐서 구매했어요 집에공기청청기 있는데도 구매했어요.더운 바람 숨이 막혀써요 냄새가 나요 새제품이라 냄새가 좀 심하네요 기사님이 하고 시간은 마추냐고 좀 애먹었어요 코로나로 힘든 시국에 해피콜 미리 받고 기사님들이 출발 하실 때 하루 전날 내일주문하신 물건이 가니 몇 시간 좀 미리 말씀해 주셨으면 감사하겠어요 제품을 판매 하는 것도 좋지만 소비자 마음도 이해 해주세요 약속은 거사남이오후 3시 40분애 방문 한다고 하길래천안에서 택시 타고 와서 설치 잘 했습니다 다음부터는 하루 전날 시간 약속 해주시길 바랍니다 감사합니다 기사님도 수고 많으셨어요?",평점5
3,LG 에어로타워,별점,"1. 아이 목욕후 쓸려고 일부러 온풍기능 추가한건데...
1. 아이 목욕후 쓸려고 일부러 온풍기능 추가한건데..

성능이 드라이기보다 못하네요. 절대 안따듯하고 미지근한바람만 나옵니다. 개선이 필요!

2. 바퀴가 있는줄 착각하고 샀네요. ㅜ

엄청 무거워서 이동못함이요. !

3. 공청기이지만 선풍기 용도로도 쓸수있을줄알았는데 선풍기와 비교해 바람이 많이 약해요. 바람나오는 폭도 무지 좁고해서 무리네요.

4. 공청기 기능은 필터도 무지 작고해서 작은방이나 최대 안방정도 커버가능하네요. 전 알고샀지만 모르시고 거실에서 사용할 용도로는 사지마세요.

* 전체적으로 디자인빼고는 만족하기 힘든제품.",평점5
4,LG 에어로타워,별점,"1/28 배송 예정이었는데 일찍 와서 좋았어요! 기사님께서 시간 정확히 맞춰서 빠른 설치해주시고 가셨습니다. 복도 가장 끝집이라 아침에 일어나면 너무너무 추워서 ㅠㅠ 온풍기를 들일
1/28 배송 예정이었는데 일찍 와서 좋았어요! 기사님께서 시간 정확히 맞춰서 빠른 설치해주시고 가셨습니다.
복도 가장 끝집이라 아침에 일어나면 너무너무 추워서 ㅠㅠ 온풍기를 들일 생각을 하고 있었는데 작년 12월에 에어로타워 광고를 보고 이거다 싶었죠!! 가전은 무조건 엘지잖아요? +_+ 디자인에 기능에 혹해서 결제해버렸어요.
엘지 띵큐 앱이랑 연동하면 전원 켜는 시간도 설정이 되니 아침 일어나는 시간에 맞춰서 거실을 따끈하게 데워놓을 생각에 너무 신나요!
집에서 한 잔하다가 동영상 리뷰 올리면 5000포인트 준다는 얘기 듣고 동영상 찍으려고 갑자기 일어나는데 ㅋㅋ 술을 쏟고 영상 찍었더니 집안 냄새가 나쁨으로 찍혔어요. 환기 시킨다고 창문 열었더니 미세먼지 안좋은 것도 바로바로 감지하네요!
여러분 ,, 고민은 진심 배송만 늦출 뿐입니다. 얼른 집에 들이십셔!!",평점5
5,LG 에어로타워,별점,"공기 순환과 에어 서큘레이터
집에 실링팬을 달고 싶었지만 스프링 클러와 간섭 등으로 설치를 못하던중 에어로 타워라면 공기 순환에 도움도 되고 겨울에 온풍기로 활용도 가능 할거 같아 사계절 활용도가 높을것 같아 구매 하였습니다예상처럼 에어컨을 틀고 에어로 타워를 가동해서 공기를 순환 시키니 너무 좋네요 또 온도와 습도 기능이 내장 되어 있으니 조건에 따라 에어컨이나 재습기 가동도 할수 있어 좋습니다구매를 주말에 했는데 바로 배송 와서 깜놀 했네요",평점5
6,LG 에어로타워,별점,"온풍기능 아주 좋습니다. 겨울에
온풍기능 아주 좋습니다. 겨울에도 쾌적하게 실내공기를 정화하면서 온도 조절까지 되니 좋네요 ~ 다만 앱으로 새부적인 기능들을 컨트롤 할 수 없는게 아쉽네요~ 예를 들어 몇시부터 몇시까지는 온풍으로 사용하다가 몇시부터는 공기를 위로 보낸다던지~ 아마 앱이 업데이트되면 지원되겠죠 디자인은 깔끔하니 예쁩니다. 배송도 다른 쇼핑몰에 비해 굉장히 빨리 온 편이라 만족합니다.",평점5
7,LG 에어로타워,별점,"아주 맘에 들어요 ( 조용하고 온풍 기능 되구요 )
인기 모델이라서 주문 후 1달은 걸린다고 했는 데, 다행히 일찍 수령LG 기사분이 직접 일정 잡아서 설치해 주심온풍 기능이 정말 좋네요 ( 은은하고 조용한 소음에 따뜻한 바람, 다만 전기세는 각오해야 함 )그런데, Wifi 기능을 찾지 못하겠어요 ( ThinQ와 연결 못하고 있음 : 이걸 알아야 필터 교체 시기도 알 수 있는 데 )",평점5
8,LG 에어로타워,별점,"공기청정기를 바꾸고 싶어 고민하
공기청정기를 바꾸고 싶어 고민하고있었는데,
때마침 lg에서신제품이 출시가되었네요.
원래 lg퓨리케어 사고싶었었는데
디자인도 에어로타워가 더 깔끔하고 이뻐서
에어로타워로 구매했습니다.
젤 ~
온풍기능까지있어 겨울에는 좀더 따뜻하게 지낼수있을껏 같아요
그런데 회전각이 오른쪽 왼쪽 차이가나는데 원래그런건진 잘 모르겠네요.",평점5
9,LG 에어로타워,별점,"엘지 오브제 제품들이 넘 예쁘고
엘지 오브제 제품들이 넘 예쁘고 어디다 두어도 가전이 아닌 가구처럼 조화롭게 느껴져서 큰 맘 먹고 샀네요~
온풍기 틀면 막 따뜻해지는 느낌은 아니지만 워낙 겨울거실이 추워서 약간의 도움은 됩니다~청정도, 미세먼지,냄새,초미세먼지로 세분화해서 보여주는것도 믿음이 가네요~전 만족스럽습니다~^^",평점5
10,LG 에어로타워,별점,"첫 째방이 쫌 추운편이라 꽁꽁 싸
첫 째방이 쫌 추운편이라 꽁꽁 싸매고 재우다가 도저히 안되겠다 싶어서 찾아보니 공기청정기도 되고 온풍도 사용할 수 있는 에어로타워가 딱인 거 같아서 주문했어요.
추울때는 아이방에 사용했다가 날씨가 풀리면 거실에서 공기청정기로 사용하면 될 것 같더라구요.
사용해보니 진짜 돈 1도 안아까운 인생템입니다! 추천해요 :)",평점5
11,LG 에어로타워,별점,"어제 낮에 주문하여 오늘 오전9시도 안되어 받았어요...
어제 낮에 주문하여 오늘 오전9시도 안되어 받았어요. 저렴한 대신 정식 lg설치팀이 오는것이 아니라 하이마트직원이 배달만 해줍니다. 물론 설치나 사용이 어렵지 않으니 만족합니다. 온풍,선풍기능 마음에 들고 공기질이나 청정도, 온도, 습도까지 다 나오니 역시 고가제품이 좋긴 합니다.",평점5
12,LG 에어로타워,별점,"배송이 조금 늦었지만 제품은 유용합니다. 사무실 평수가...
배송이 조금 늦었지만 제품은 유용합니다.
사무실 평수가 24평정도 되는데 천정 에어컨만으로 온도 올리는게 힘들었는데 에어로타워 덕분에 아래에서 공기를 순환시켜주니 사무실 전체 공기순환이 되면서 아래가 차고 위만 더운 현상이 사라져서 참 좋네요~ (날씨가 풀려서 그런가 싶기도 하면서 아무튼 디자인도 기능도 만족합니다)",평점5
13,LG 에어로타워,별점,"기존에 퓨리케어 공기청정기 사용
기존에 퓨리케어 공기청정기 사용하다가 층고 높은 집으로 이사를 오면서 온풍기능 있는 청정기 있으면 좋겠다 생각하고 있는 중에 TV에 에어로타워 제품광고를 보게 됐습니다. 딱이다 싶어 바로 구매했어요 오늘 배송받고 보니 색상도 예쁘고 소리도 조용하고 저희집에 딱이더라구요 잘 사용할게요 많이 파세요",평점5
14,LG 에어로타워,별점,"신상품이라 먼저 쓸수있도록 빠른배송 감사합니다 기사님
신상품이라 먼저 쓸수있도록 빠른배송 감사합니다
기사님도 친절하게 시간맞춰서 오셨어요.
히터기능이 좋아요 겨울에 난방비도 절약이 될 것 같습니다
심지어 온도를 높게 설정하면 더워요;;
25도 정도가 적당하고 졸음 살살올정도로 좋너요
소음은 거의 없고 ~~!
아이들 사고방지 가드도 잘되어있고
원하는 모드로 설정하면 풍향도 조절할수 있습니다~!
가격은 아직 부담이 있는가격이지만
.
지인한테 보여주니까 바로 추가로 구매하네요
다이*이랑 고민하시면 에어로타워 쓰세요 ~!!!
색상은 화이트가 깔끔해요
미세먼지 케어는 계속 사용해봐야
알것같아요 .

신상품이라 먼저 쓸수있도록 빠른배송 감사합니다
기사님도 친절하게 시간맞춰서 오셨어요.
히터기능이 좋아요 겨울에 난방비도 절약이 될 것 같습니다
심지어 온도를 높게 설정하면 더워요;;
25도 정도가 적당하고 졸음 살살올정도로 좋너요
소음은 거의 없고 인테리어 효과에도 좋아요~~!
아이들 사고방지 가드도 잘되어있고
원하는 모드로 설정하면 풍향도 조절할수 있습니다~!
가격은 아직 부담이 있는가격이지만
쿠폰써서 싸게 잘 구입했습니다.
지인한테 보여주니까 바로 추가로 구매하네요
다이*이랑 고민하시면 에어로타워 쓰세요 후회 안합니다~!!!
색상은 화이트가 깔끔해요
미세먼지 케어는 계속 사용해봐야
알것같아요 우선은 히터기능 소음부분은 대만족 입니다",평점5
15,LG 에어로타워,별점,"사려고 한달가까이 고민했어요
하
사려고 한달가까이 고민했어요
하지만 고민은 결국 배송을 미룰뿐이란 걸 깨달았어요
디자인이 너무 예쁘고 공간이 살아나네요.
성능도 방에서 사용하기 충분하고
선풍 온풍 기능으로 방에 다른 기기 안두고 하나만 있어도 충분하네요.
.
공기청정기는 에어로타워네요.",평점5
16,LG 에어로타워,별점,"디자인에 끌려 구입을 하기는 했
디자인에 끌려 구입을 하기는 했는대요. 선풍기의 바람세기를 생각하면 실망 할수도 있지만 생각보단 바람도 세게 나오고 공간청정 기능이 있어서 겨울에는 바람을 직접 맞지않고 공기청정기로 사용할수 있고 거기다 온풍까지 있으니 너무 좋아요. 이제 더워지고 있어서 온풍을 사용할 일은 없겠지만 겨울이 되면 유용하게 사용 할 수 있을꺼 같아요. 굿!!!",평점5
17,LG 에어로타워,별점,"아이가 비염이 있어서 구매했는데
아이가 비염이 있어서 구매했는데~ 자기전에 공기 청정기 몇시간 켜놓고 자는데 코가 덜 막히고 숙면을 취하는것 같아서 만족하고 있어요! 온풍기능이 있어 아침에 싸늘할때 공기를 금방 데워주고 정말 좋아요~ 그리고 집안에 탁하고 나쁜 냄새를 잘 잡아줘요~디자인도 예뻐서 잘 산것 같아요!!",평점5
18,LG 에어로타워,별점,"선풍기능이 약한 건 다소 아쉽지
선풍기능이 약한 건 다소 아쉽지만 소리도 크지않고 작은 리모컨도있어서 좋아요 온도습도냄새미세먼지초미세먼지극초미세먼지까지 숫자로 보여주는것도 좋아요~ 이왕이면 온풍과 UV기능까지 다 있는것으로 했고 쇼핑몰 검색해서 직배송하는 곳 중엔 하이마트가 제일 저렴해 구매했어요ㅎ 직원 2명이 설치해줬습니다~
동영상은 파일이 커서인지 안올라가지는데 암튼 만족스러워요~",평점5
19,LG 에어로타워,별점,"공청기 두대나 있는데 온풍기능땜시 혹해서 샀어용 환기를 자주 하다보니 난방을 쎄게 틀어두 추웠는데 온풍 틀어놓고 환기시키니 공청도 되고 딱 좋네요 공기가 서늘했는데 온풍 나오니 자
공청기 두대나 있는데 온풍기능땜시 혹해서 샀어용 환기를 자주 하다보니 난방을 쎄게 틀어두 추웠는데 온풍 틀어놓고 환기시키니 공청도 되고 딱 좋네요 공기가 서늘했는데 온풍 나오니 자꾸 그 앞에 가서 있게 돼용 ㅋㅋ 다만 이리저리 옮겨다니고파서 무빙휠 큰거 따로 샀는데 아직 배송 못받았어요 제발 사이즈 맞아서 편하게 옮기면서 사용하면 좋겠네용",평점5
20,LG 에어로타워,별점,"최악이에요
여러번의 전화와 기다림끝에 배송을 받았습니다. 중간에 배송에 대한 문의를 했을때 뚜렷한 기간을 말하지 않고 지연에 대해 설명했다면 차라리 괜챦았을텐데 확실히 ××날까지 온다는 답변후 물건이 안와 취소를 요구하고 쌍욕을 들은 것은 정말 황당한 경험이었습니다 저와 통화를 하신 담당자의 개판 상담을 제외하고는 엘지의 제품은 언제나 그렇듯 맘에 듭니다. thing q를 통해 제어되어 좋습니다. 디자인도 좋고 당장은 별로 쓸일은 없겠지만 온풍기능도 잘 쓸거같습니다.",평점5
